system:index,lat,lon,mangrove_area_m2,.geo,面积占比,grid_id
117995,-8.5,137.5,603911520.4097297,"{""type"":""Polygon"",""coordinates"":[[[137.5,-8.5],[138.0,-8.5],[138.0,-7.999999999999998],[137.5,-7.999999999999998],[137.5,-8.5]]]}",0.241564608163892,120
135733,4.0,6.5,606887198.0647511,"{""type"":""Polygon"",""coordinates"":[[[6.5,4.0],[6.999999999999999,4.0],[6.999999999999999,4.500000000000001],[6.5,4.500000000000001],[6.5,4.0]]]}",0.2427548792259,121
165798,25.0,-81.0,608070641.7586032,"{""type"":""Polygon"",""coordinates"":[[[-81.0,25.000000000000004],[-80.5,24.999999999999996],[-80.5,25.5],[-81.0,25.5],[-81.0,25.000000000000004]]]}",0.243228256703441,122
145769,11.0,-15.5,611681949.78883,"{""type"":""Polygon"",""coordinates"":[[[-15.5,11.000000000000002],[-14.999999999999998,11.0],[-14.999999999999998,11.500000000000002],[-15.5,11.500000000000002],[-15.5,11.000000000000002]]]}",0.244672779915532,123
136454,4.5,7.0,613551534.5810984,"{""type"":""Polygon"",""coordinates"":[[[6.999999999999999,4.500000000000001],[7.499999999999999,4.500000000000001],[7.499999999999999,5.0],[6.999999999999999,4.999999999999999],[6.999999999999999,4.500000000000001]]]}",0.245420613832439,124
158579,20.0,-90.5,630681039.5152988,"{""type"":""Polygon"",""coordinates"":[[[-90.5,20.0],[-90.0,20.0],[-90.0,20.5],[-90.5,20.5],[-90.5,20.0]]]}",0.25227241580612,125
147207,12.0,-16.5,632718575.7925051,"{""type"":""Polygon"",""coordinates"":[[[-16.5,12.000000000000002],[-15.999999999999996,12.000000000000002],[-16.0,12.5],[-16.500000000000004,12.5],[-16.5,12.000000000000002]]]}",0.253087430317002,126
126990,-2.0,-45.0,634570920.0816505,"{""type"":""Polygon"",""coordinates"":[[[-45.0,-2.0],[-44.5,-2.0],[-44.50000000000001,-1.5],[-45.0,-1.5],[-45.0,-2.0]]]}",0.25382836803266,127
145050,10.5,-15.0,641269844.5584345,"{""type"":""Polygon"",""coordinates"":[[[-14.999999999999998,10.500000000000002],[-14.500000000000005,10.5],[-14.500000000000005,11.0],[-14.999999999999998,11.0],[-14.999999999999998,10.500000000000002]]]}",0.256507937823374,128
126569,-2.5,104.5,646190051.6872627,"{""type"":""Polygon"",""coordinates"":[[[104.50000000000001,-2.5],[105.00000000000001,-2.5],[105.00000000000001,-1.9999999999999996],[104.50000000000001,-2.0],[104.50000000000001,-2.5]]]}",0.258476020674905,129
129979,0.0,9.5,648992449.0169623,"{""type"":""Polygon"",""coordinates"":[[[9.5,0.0],[10.0,0.0],[9.999999999999998,0.5],[9.5,0.5],[9.5,0.0]]]}",0.259596979606785,130
125907,-3.0,133.5,649508539.2779738,"{""type"":""Polygon"",""coordinates"":[[[133.5,-3.0000000000000004],[134.0,-3.0000000000000004],[134.0,-2.5],[133.5,-2.5],[133.5,-3.0000000000000004]]]}",0.25980341571119,131
161099,21.5,89.5,652386700.9699484,"{""type"":""Polygon"",""coordinates"":[[[89.5,21.5],[90.0,21.5],[90.0,22.0],[89.5,22.0],[89.5,21.5]]]}",0.260954680387979,132
158227,19.5,93.5,656156175.7527851,"{""type"":""Polygon"",""coordinates"":[[[93.5,19.5],[94.0,19.5],[94.00000000000001,20.0],[93.5,20.0],[93.5,19.5]]]}",0.262462470301114,133
157507,19.0,93.5,667461984.8310103,"{""type"":""Polygon"",""coordinates"":[[[93.5,18.999999999999996],[94.00000000000001,19.0],[94.0,19.5],[93.5,19.5],[93.5,18.999999999999996]]]}",0.266984793932404,134
159299,20.5,-90.5,672495846.5658228,"{""type"":""Polygon"",""coordinates"":[[[-90.5,20.5],[-90.0,20.5],[-90.0,21.0],[-90.5,21.0],[-90.5,20.5]]]}",0.268998338626329,135
118729,-8.0,144.5,683643996.8347381,"{""type"":""Polygon"",""coordinates"":[[[144.5,-7.999999999999998],[145.0,-7.999999999999998],[145.0,-7.499999999999999],[144.5,-7.499999999999999],[144.5,-7.999999999999998]]]}",0.273457598733895,136
146717,11.5,98.5,695596732.6066763,"{""type"":""Polygon"",""coordinates"":[[[98.50000000000001,11.500000000000002],[99.0,11.5],[99.0,12.000000000000002],[98.50000000000001,12.000000000000002],[98.50000000000001,11.500000000000002]]]}",0.278238693042671,137
123034,-5.0,137.0,791426735.0090868,"{""type"":""Polygon"",""coordinates"":[[[137.0,-4.999999999999999],[137.5,-4.999999999999999],[137.5,-4.500000000000001],[137.0,-4.500000000000001],[137.0,-4.999999999999999]]]}",0.316570694003635,138
144234,10.0,-63.0,800893431.3512942,"{""type"":""Polygon"",""coordinates"":[[[-63.0,10.0],[-62.50000000000001,10.0],[-62.50000000000001,10.5],[-63.0,10.500000000000002],[-63.0,10.0]]]}",0.320357372540518,139
134514,3.0,117.0,810248975.8252822,"{""type"":""Polygon"",""coordinates"":[[[117.0,3.0000000000000004],[117.5,3.0000000000000004],[117.5,3.5000000000000004],[117.0,3.5],[117.0,3.0000000000000004]]]}",0.324099590330113,140
127708,-1.5,-46.0,827816914.6996653,"{""type"":""Polygon"",""coordinates"":[[[-46.0,-1.5000000000000002],[-45.5,-1.5],[-45.5,-0.9999999999999998],[-45.99999999999999,-1.0],[-46.0,-1.5000000000000002]]]}",0.331126765879866,141
135732,4.0,6.0,839061035.6613071,"{""type"":""Polygon"",""coordinates"":[[[6.000000000000001,4.000000000000001],[6.5,4.0],[6.5,4.500000000000001],[6.000000000000001,4.500000000000001],[6.000000000000001,4.000000000000001]]]}",0.335624414264523,142
157144,19.0,-88.0,965140940.3114249,"{""type"":""Polygon"",""coordinates"":[[[-88.0,19.0],[-87.5,19.0],[-87.5,19.5],[-88.0,19.5],[-88.0,19.0]]]}",0.38605637612457,143
